name,price,review_num,review_rating,stock,upc
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",8.09,0,2,16,6d5300b2d8f37e07
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",7.92,0,2,16,bdf415fd484ea8a7
Bossypants,9.46,0,2,16,74baabfc8fd84b38
Burning,8.81,0,3,16,5ceb951f629700a2
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,9.14,0,5,16,bee3672891cca906
Camp Midnight,7.08,0,4,16,7b599c8bfcdd8d30
"Codename Baboushka, Volume 1: The Conclave of Death",6.72,0,4,16,8754c83ab2a7ae71
Crown of Midnight (Throne of Glass #2),3.29,0,3,16,7267864328ae8b9d
Danganronpa Volume 1,1.99,0,4,16,09b6cc87e62c2c58
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",7.97,0,2,16,fce19f9b4a943f22
Security,9.25,0,2,16,6f78a0d744c35456
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,4.35,0,2,16,311c0dd0e354a33e
Fifty Shades Darker (Fifty Shades #2),1.96,0,1,16,7add3f8e49ec0826
First and First (Five Boroughs #3),5.97,0,4,16,9e28048cea8d41f7
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,9.69,0,3,16,9beb96a2300109d7
"Giant Days, Vol. 2 (Giant Days #5-8)",2.11,0,2,16,f2df3bb043a8abb0
Her Backup Boyfriend (The Sorensen Family #1),3.97,0,1,16,2a97cffe61c3c4c7
The Third Wave: An Entrepreneur’s Vision of the Future,2.61,0,5,15,3bebf34ee9330cbd
The Vacationers,2.15,0,4,15,fd3a622648667296
The Wedding Dress,4.12,0,1,15,623e1a180426039b
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,8.08,0,4,15,37c0cb19713d8dda
Thirteen Reasons Why,2.72,0,1,15,bc2a85fd35fdc7bd
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,9.64,0,1,15,de3f25248ba0789f
Throne of Glass (Throne of Glass #1),5.07,0,3,15,590a9cccf7db9f7d
Tracing Numbers on a Train,1.6,0,3,15,d7d6d50c1e3d0b81
The Stranger,7.44,0,4,15,f5a92cff83897d48
Tuesday Nights in 1980,1.04,0,2,15,b8736690cf263a3c
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",3.3,0,4,15,9270575728a13a61
You Are What You Love: The Spiritual Power of Habit,1.87,0,4,15,796c87ddbbaaf8c5
(Un)Qualified: How God Uses Broken People to Do Big Things,4.0,0,5,16,e4ac92d89b946781
A Court of Thorns and Roses (A Court of Thorns and Roses #1),2.37,0,1,16,01d2001ac1e6f8a3
A Fierce and Subtle Poison,8.13,0,4,16,842790dfaa937484
A Flight of Arrows (The Pathfinders #2),5.53,0,5,16,3a6fb983e2554023
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",6.76,0,5,16,8a380641491d43ed
The Shadow Hero (The Shadow Hero),3.14,0,1,15,d6361d16212664ed
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1.25,0,1,15,96a38e7c813d8f1d
The Emerald Mystery,3.15,0,2,15,d6670dfe3e7b42bd
The Genius of Birds,7.24,0,1,15,42d0d7c92b75fc1c
The Girl on the Train,5.02,0,2,15,e956d67c9bcc5809
The Glittering Court (The Glittering Court #1),4.28,0,1,15,2dbb7ec08cdd7f3c
The House by the Lake,6.95,0,1,15,9287e238d7c3b06e
The Kite Runner,1.82,0,4,15,eac1a180047ad54e
The Long Shadow of Small Ghosts: Murder and Memory in an American City,0.97,0,1,15,abeafe151a587d3b
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,7.6,0,2,15,e28e330cbdf01126
The Matchmaker's Playbook (Wingmen Inc. #1),5.85,0,1,15,08db62f24627e71f
The Mistake (Off-Campus #2),3.29,0,3,15,99ff4cc6491e8f5c
The Murder of Roger Ackroyd (Hercule Poirot #4),4.1,0,4,15,c7b5183f4d1d4efe
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,7.34,0,5,15,e4c7f3487d17fd42
The Omnivore's Dilemma: A Natural History of Four Meals,8.21,0,2,15,209adad1015af86f
The Power of Now: A Guide to Spiritual Enlightenment,3.54,0,2,15,8ec14b1576cb7cb5
The Project,0.65,0,1,15,790ef197c8f236f5
Mrs. Houdini,0.25,0,5,15,a40723994f715420
Night Sky with Exit Wounds,1.05,0,1,15,cfeb1e1e0e695b58
A Murder in Time,6.64,0,1,16,f733e8c19d40ec2e
"Nightingale, Sing",8.28,0,1,15,50b8f80311b31ede
Poems That Make Grown Women Cry,4.19,0,4,15,31001a1210623bd4
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1.06,0,1,15,d9c643fa1fc57bdb
Redeeming Love,0.47,0,5,15,b53db2271c9624f7
Romero and Juliet: A Tragic Tale of Love and Zombies,6.94,0,1,15,e656e280bc8edd56
Scarlett Epstein Hates It Here,3.55,0,5,15,1c929cfd16b71907
Secrets and Lace (Fatal Hearts #1),0.27,0,1,15,ad04ad9fc179fc5d
Shoe Dog: A Memoir by the Creator of NIKE,3.99,0,2,15,0e0dcc3339602b28
So You've Been Publicly Shamed,2.23,0,2,15,1b33663ad7b95fd8
Soft Apocalypse,6.12,0,2,15,2a70769cdc6eb8b8
Something More Than This,6.24,0,4,15,ca71e72655bece85
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,7.55,0,3,15,56e4f9eab2e8e674
Suddenly in Love (Lake Haven #1),5.99,0,2,15,203b7f94b7d6115f
The Argonauts,0.93,0,2,15,c99761a700ade23f
The Art of War,3.34,0,5,15,e7469e22b5bfb3e7
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",2.16,0,3,15,46c1530d7546ea6d
Doing It Over (Most Likely To #1),5.61,0,3,15,3a11bb962ff45b78
Done Rubbed Out (Reightman & Bailey #1),7.72,0,5,15,f6d967cdadc6fbd9
Drive: The Surprising Truth About What Motivates Us,4.95,0,4,15,6ffb36aaeff1c81e
Eureka Trivia 6.0,4.59,0,4,15,29c0025455f8c585
"Fables, Vol. 1: Legends in Exile (Fables #1)",1.62,0,4,15,65d034adf80834b7
Finders Keepers (Bill Hodges Trilogy #2),3.53,0,5,15,edb3097e71330040
First Steps for New Christians (Print Edition),9.0,0,1,15,2f88b08bf0a0e367
Follow You Home,1.36,0,1,15,8585760646e3aa2a
Frostbite (Vampire Academy #2),9.99,0,5,15,116a2fdc9a45bab0
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,9.43,0,4,15,ce60436f52c5ee68
Grumbles,2.16,0,2,15,d163dd6c352fbcd2
Large Print Heart of the Pride,9.15,0,2,15,c1afd71fc86bf682
Library of Souls (Miss Peregrine’s Peculiar Children #3),8.56,0,5,15,ba54932df84e8cea
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,2.65,0,4,14,2b5054a4192e9b06
Wild Swans,4.36,0,2,14,3fb15ace50d6142b
Hollow City (Miss Peregrine’s Peculiar Children #2),2.98,0,1,15,4ce91d31c1e57c33
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",7.34,0,4,14,047097293bb4d1c0
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,7.36,0,4,15,fd8585283fc7d2d7
You (You #1),3.61,0,5,14,024387ca4cafd5cc
Agnostic: A Spirited Manifesto,2.51,0,5,15,d195e7f4ed697350
Zealot: The Life and Times of Jesus of Nazareth,4.7,0,3,14,dd5bfa6cc2c0ecc3
Amatus,0.54,0,5,15,ffd54178acc9a6a5
Amid the Chaos,6.58,0,1,15,bb8245f52c7cce8f
Amy Meets the Saints and Sages,8.46,0,3,15,7ebfa6c1bee69e1e
Anonymous,6.82,0,4,15,d24b829be2ca81c4
Ayumi's Violin,5.48,0,2,15,05f7c6d9a4e582d3
Batman: The Long Halloween (Batman),6.5,0,2,15,7edc0527cf782e19
Batman: The Dark Knight Returns (Batman),5.38,0,5,15,47271d8e08b5d31c
Beauty Restored (Riley Family Legacy Novellas #3),1.11,0,2,15,3f69e667a67e54d9
Becoming Wise: An Inquiry into the Mystery and Art of Living,7.43,0,2,15,919e7cb2269a25d2
Big Magic: Creative Living Beyond Fear,0.8,0,3,15,1f329c2e7d7de8bd
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",3.9,0,1,14,92275cedf6d8ee15
The Songs of the Gods,4.48,0,5,14,00c4543ec6bd25b4
The Rosie Project (Don Tillman #1),4.04,0,1,14,012094e90a4b908d
The Song of Achilles,7.4,0,5,14,e88fb1c9397cfb27
The Star-Touched Queen,6.02,0,5,14,1528279aec1f3dce
The Testament of Mary,2.67,0,4,14,081305e6df719dff
The Time Keeper,7.88,0,5,14,e9906e2f0d189745
The Wedding Pact (The O'Malleys #2),2.61,0,3,14,c5cb9f885d8b3621
The White Queen (The Cousins' War #1),5.91,0,5,14,6875c5657661b2fb
The Wright Brothers,6.8,0,4,14,08b2f71d93836313
The Year of Magical Thinking,3.04,0,2,14,34c0d7c4ee5650af
This Is Where It Ends,7.12,0,2,14,f0f38174a7e689a3
Through the Woods,5.38,0,2,14,6e44bcbeac7f4360
Twenty Yawns,2.08,0,2,14,1d6443ffba9dfd80
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",5.95,0,2,14,76c84daa539426e2
Until Friday Night (The Field Party #1),6.31,0,2,14,aba2db9afb1469c7
V for Vendetta (V for Vendetta Complete),7.1,0,4,14,4a1debca3135ff37
Walt Disney's Alice in Wonderland,2.96,0,5,14,6a31307a81e8f3a8
What's It Like in Space?: Stories from Astronauts Who've Been There,9.6,0,2,14,6fd646a334e6e133
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,8.2,0,4,14,44a10f1ac8ce822e
Take Me with You,5.21,0,3,14,2c04320e110a14a3
"Shobu Samurai, Project Aryoku (#3)",9.06,0,3,15,0c27e6c3744fc14b
Tastes Like Fear (DI Marnie Rome #3),0.69,0,1,14,2d1e337aaf341858
That Darkness (Gardiner and Renner #1),3.92,0,1,14,0c7b9cf2b7662b65
The 14th Colony (Cotton Malone #11),9.24,0,1,14,1b8187fa4bf6ab05
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,5.77,0,1,14,923831a05c9f91f7
The Bane Chronicles (The Bane Chronicles #1-11),4.73,0,4,14,dc6f688b82e42a5b
The Darkest Lie,5.35,0,5,14,6edacfd1f8ebb9eb
The Dovekeepers,8.78,0,1,14,3d76bc83c6b644c9
The Guilty (Will Robie #4),3.82,0,2,14,847935fc68707426
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,8.77,0,3,14,ddc8340dabc8641b
The Hidden Oracle (The Trials of Apollo #1),2.26,0,2,14,992974ba6a0536ea
The Immortal Life of Henrietta Lacks,0.67,0,2,14,f72f61ad6a5f12ed
The Last Mile (Amos Decker #2),4.21,0,2,14,3bc89353f7e3a3cc
The Literature Book (Big Ideas Simply Explained),7.43,0,3,14,4881cc53f6c8892f
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",8.39,0,2,14,71e36f33981ddb74
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,1.95,0,2,14,132ec5e8c984adef
Old School (Diary of a Wimpy Kid #10),1.83,0,5,14,02b74068fa98d8a4
Once Was a Time,8.28,0,2,14,e34efcc824685332
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",2.15,0,3,14,8ecf0356a3878811
Pet Sematary,0.56,0,3,14,af58a74e4b2a23a0
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",0.89,0,5,14,aa35446aab16017f
Rain Fish,3.57,0,3,14,a6454e329f872b78
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",5.48,0,2,14,31e2e2d9cca3778f
Robin War,7.82,0,3,14,85b2176b3b194030
salt.,6.78,0,4,14,86cbddb61ea78bb7
See America: A Celebration of Our National Parks & Treasured Sites,8.87,0,3,14,f9705c362f070608
Shtum,5.84,0,4,14,830fb3967c74866d
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",5.43,0,4,14,394f6d30cafc3edb
Someone Like You (The Harrisons #2),2.79,0,5,14,a278db6b2b09cf9f
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4.74,0,4,14,3edcccc4f341fb1a
Steve Jobs,9.5,0,5,14,95019eac1c0a052f
Still Life with Bread Crumbs,6.41,0,3,14,fe44cc816576c652
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),1.89,0,5,14,ac8e3949d284e9a9
My Name Is Lucy Barton,1.56,0,1,14,727bf2b86b19ad88
"Hush, Hush (Hush, Hush #1)",7.02,0,3,14,6b6cd77fbc91b7a6
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",4.75,0,5,14,fbb21a2f71f4d981
I Am Pilgrim (Pilgrim #1),0.6,0,4,14,aeff7b87a8e83ebb
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,5.98,0,4,14,b8a8ff84233f0570
Island of Dragons (Unwanteds #7),9.65,0,1,14,2b52334fab158861
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",9.55,0,1,14,245e6bf08b8d2955
Lady Midnight (The Dark Artifices #1),6.28,0,5,14,708345c9897fd7c5
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",6.91,0,4,14,17fb5a88180f9904
Let It Out: A Journey Through Journaling,6.79,0,5,14,1174156c4a0eccaa
Looking for Lovely: Collecting the Moments that Matter,9.14,0,5,14,24af96df0bafb925
Love Is a Mix Tape (Music #1),8.03,0,1,14,adb5f51c2e2ab13f
Lowriders to the Center of the Earth (Lowriders in Space #2),1.51,0,2,14,a10c7515834240f3
Luckiest Girl Alive,9.83,0,3,14,d512871626a5e588
Luis Paints the World,3.95,0,3,14,5b43cae640f2338a
Made to Stick: Why Some Ideas Survive and Others Die,8.85,0,5,14,b96fc7a0ea7d4b45
More Than Music (Chasing the Dream #1),7.61,0,2,14,47d47155e89c8be7
Mr. Mercedes (Bill Hodges Trilogy #1),8.9,0,1,14,caa2e5b3fb1b2d4c
My Kind of Crazy,0.36,0,1,14,137b0b2775701e11
My Mrs. Brown,4.48,0,3,14,cc82685d9f49bc2c
Hold Your Breath (Search and Rescue #1),8.82,0,1,14,0b165bd4b9f42fd5
Cometh the Hour (The Clifton Chronicles #6),5.01,0,3,14,28cf0d1c51b491e5
Crazy Love: Overwhelmed by a Relentless God,7.72,0,2,14,4b9d9cfe0f435788
Daily Fantasy Sports,6.58,0,1,14,0e94a089328be4bc
Dear Mr. Knightley,1.21,0,5,14,94a958ea126cdcd5
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),7.51,0,5,14,3c6fe637a0180b01
Doctor Sleep (The Shining #2),0.12,0,2,14,bf5de316a5e9a4ab
Don't Get Caught,5.35,0,1,14,ad2887ce04583910
"Eat Fat, Get Thin",4.07,0,2,14,047dfa57ba0bf638
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",1.75,0,5,14,a01f6d368ef64dc5
Eight Hundred Grapes,4.39,0,4,14,1d6dd0c87d90fe92
El Deafo,7.62,0,5,14,27c5968fe43cc06e
Eligible (The Austen Project #4),7.09,0,3,14,9eaf58b03a2779cc
Every Last Word,6.47,0,3,14,a2bd4ca82d908442
The First Hostage (J.B. Collins #2),5.85,0,3,14,a86972014275e072
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",5.06,0,4,14,ac4dde0d1be05de0
Feathers: Displays of Brilliant Plumage,9.05,0,3,14,9194ae88379dbf1a
Glory over Everything: Beyond The Kitchen House,5.84,0,3,14,de4b403cb629a29f
God: The Most Unpleasant Character in All Fiction,0.03,0,5,14,eec424a84c9e4c68
Greek Mythic History,0.23,0,5,14,f201f263d8c23f97
Hamilton: The Revolution,8.79,0,3,14,afa829857f82f99e
Angels Walking (Angels Walking #1),4.2,0,2,14,1fbb5f786e53a0ce
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),8.14,0,4,14,41164b8ac02a2c42
Art Ops Vol. 1,8.8,0,3,14,ffdc825785c0ede8
Balloon Animals,7.03,0,3,14,9b65f676984c9f0c
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0.62,0,5,14,0e0da9192a025efc
Barefoot Contessa Back to Basics,8.01,0,1,14,999912e63a3262ae
Batman: Europa,2.01,0,2,14,bf68dcb5fad3cc8c
Brain on Fire: My Month of Madness,9.32,0,5,14,a80f66b254fe9eb3
Buying In: The Secret Dialogue Between What We Buy and Who We Are,7.8,0,4,14,16ef91b9d827859c
Carrie,6.23,0,2,14,5f22418922fa728b
"Carry On, Warrior: Thoughts on Life Unarmed",1.85,0,3,14,1b0fc9f777cad045
Catching Jordan (Hundred Oaks),0.83,0,3,14,e2e7b683b4c15b7d
Cell,0.29,0,4,14,bfbb54bc8cdeed2b
City of Ashes (The Mortal Instruments #2),7.27,0,1,14,8a6ec2761f91dad2
City of Bones (The Mortal Instruments #1),3.28,0,1,14,5b987e54ee72525c
City of Fallen Angels (The Mortal Instruments #4),1.23,0,4,14,1e264c677d4ee4ae
The Silent Sister (Riley MacPherson #1),6.29,0,5,12,ce1ae197ada2aec4
The Star-Touched Queen,2.3,0,5,12,4a7a25be293ad678
Tipping Point for Planet Earth: How Close Are We to the Edge?,7.55,0,1,12,148715df5a02ea5e
Will You Won't You Want Me?,3.86,0,3,12,077b635ff2afc578
13 Hours: The Inside Account of What Really Happened In Benghazi,7.06,0,1,13,4be9d1910f8a4e80
My Kitchen Year: 136 Recipes That Saved My Life,1.53,0,2,13,8bbd7df8a324f31d
Rook,7.86,0,4,13,44d97b6707dae3f0
"The Three Searches, Meaning, and the Story",3.33,0,3,13,ac5e0d3938caf686
Searching for Meaning in Gailana,8.73,0,1,13,2f0213137a80d485
1491: New Revelations of the Americas Before Columbus,1.8,0,3,14,6e8e5626ac4d279e
A Brush of Wings (Angels Walking #3),5.51,0,1,14,01a177623cce9596
A Distant Mirror: The Calamitous 14th Century,4.58,0,3,14,d5e0526e1ab682a3
A Man Called Ove,9.72,0,1,14,8682c03de6a844ff
A People's History of the United States,0.79,0,2,14,1ad06aed9349af46
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",6.48,0,2,14,c1379d3744f1dd2c
A Study in Scarlet (Sherlock Holmes #1),6.73,0,2,14,63ee5bc46066a8a8
A Time of Torment (Charlie Parker #14),8.35,0,5,14,4416c474713ec1f5
How to Speak Golf: An Illustrated Guide to Links Lingo,8.32,0,5,12,b978c9852cde91bd
"Love, Lies and Spies",0.55,0,2,12,9546d537fbf99eb6
Most Wanted,5.28,0,3,12,c039f5aceb093537
Murder at the 42nd Street Library (Raymond Ambler #1),4.36,0,4,12,e7fe3bf2768602cf
No Love Allowed (Dodge Cove #1),4.65,0,4,12,db84624b151cbe06
Abstract City,6.37,0,5,14,cf1aa2fc02a7d1e0
One with You (Crossfire #5),5.71,0,4,12,81ef44fcc5f454df
Poisonous (Max Revere Novels #3),6.8,0,3,12,abdd91e96515a617
Psycho: Sanitarium (Psycho #1.5),6.97,0,5,12,b8d7b3f5c7a95d65
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,3.14,0,1,12,8976d9161c027142
